Va,Vb,Tb
0.040147215663072396,2.292580007738339,34.17008151699398
0.015334121103698688,2.1981283915896257,32.318165474090286
0.015334121103698526,2.198128408214069,32.31816173778421
0.002236754173915988,2.0997458007176637,30.300610899403754
0.002236754173916116,2.0997458150799453,30.300600536874732
0.000855114873724559,1.997917071436582,28.09639985678725
-0.002097949910215414,2.000870150366219,28.18788581548008
-0.0006214175182454624,1.9993112154127735,28.139583627413053
0.0007929948835940339,2.0745928985712725,29.767952512136286
0.0007929948835940579,2.074592898821937,29.767952309993966
8.146857012164056e-05,2.049232143222646,29.223291728920614
8.146857012149141e-05,2.04923214250704,29.22329229948367
0.0001021752334987337,2.023671043099395,28.666238828552444
-0.00015302059581510374,2.023926239744363,28.673972689146343
-2.5422681158151725e-05,2.0237968723479196,28.67005298952084
1.7998394386230338e-05,2.042860357406275,29.085206077061677
1.7998394386186675e-05,2.0428603574244404,29.08520606240112
2.927797036910939e-07,2.0364761680877588,28.946339074804662
-3.122381790190909e-06,2.0364795831934317,28.946441506638013
-1.4148010433912166e-06,2.0364778697112302,28.94639014215311
9.846530429432826e-06,2.0413873275200265,29.053210846074645
9.846530429435589e-06,2.041387327518759,29.05321084709869
4.134654056467276e-06,2.0399136377000486,29.021173934528456
4.134654056462779e-06,2.0399136377029494,29.021173932184578
8.627652672928908e-07,2.038439289419623,28.98909523870411
8.627652672899173e-07,2.0384392894173553,28.989095240536557
3.0864061910082864e-08,2.036964284100497,28.956974696143934
-2.3972271367834684e-07,2.0369645546878705,28.956982804509366
-1.0442932588635749e-07,2.036964419280392,28.956978746782
4.789848206204743e-07,2.0354897826703713,28.9248469678915
-3.6342840329976236e-07,2.0354906248795204,28.924872264093782
1.6955158914045286e-07,2.0354900915442897,28.924856261628005
-5.8749392589206545e-08,2.0366045350018815,28.949138508074522
-8.954018688014866e-08,2.0366045657885206,28.949139431447072
-1.984614469883567e-07,2.036244942227113,28.9413056832959
-9.908925989284604e-08,2.0362448428521667,28.941302703896277
8.673711581722335e-09,2.0358851087788143,28.93346431821922
-1.1382422339820827e-07,2.0358852312989435,28.933467990759564
-1.328569438159691e-07,2.0355257301606673,28.925635262434046
-9.63238030198316e-08,2.035525693615974,28.925634167448816
-9.632380301983182e-08,2.0351662795931653,28.917802728382423
-9.632380301983162e-08,2.0351662795822927,28.917802728066743
-9.632380301983147e-08,2.034806971627547,28.909973146591394
-9.63238030198316e-08,2.0348069716434614,28.909973147053105
-9.632380301983168e-08,2.034413011786118,28.901387955142134
-9.632380301983159e-08,2.0344130117741437,28.90138795479479
-9.632380301983192e-08,2.033625474784683,28.884224281408727
-9.63238015844954e-08,2.033625474784683,28.884224281408727
-9.632380301983192e-08,2.033625505088064,28.884224281408727
-9.632380301983192e-08,2.033625474784683,28.884224711817208
-9.632380301983221e-08,2.0328384478639707,28.867069556742525
-9.63238030198318e-08,2.0320519306846654,28.849923781120008
-9.632380301983131e-08,2.031265923103436,28.8327869601945
-9.63238030198311e-08,2.0304804249424406,28.81565909860985
-9.632380301982041e-08,2.0247791818370766,28.691278974491766
-9.632380024626294e-08,2.0247791818370766,28.691278974491766
-9.632380301982041e-08,2.0247792120086374,28.691278974491766
-9.632380301982041e-08,2.0247791818370766,28.69127940202514
-9.632380301981932e-08,2.0191048172291746,28.567374686075432
-9.632380301983249e-08,2.0134572425808246,28.44394739455089
-9.632380301984107e-08,2.0078363659917646,28.320998146533555
-9.632380301984778e-08,1.9907014695321432,27.945562722269887
-9.632379454225526e-08,1.9907014695321432,27.945562722269887
-9.632380301984778e-08,1.9907014991959067,27.945562722269887
-9.632380301984778e-08,1.9907014695321432,27.945563138691224
-9.632380301984071e-08,1.9907014697383727,27.945562122703453
-9.632380301985323e-08,1.973816091008325,27.574698117738436
-9.63238030198371e-08,1.973816091937256,27.574696586286464
-9.63238030198444e-08,1.957177638191553,27.20843244551017
-9.632380301983542e-08,1.9571776414630615,27.208430447849064
-9.632380301984154e-08,1.960472440234127,27.2810236090228
-9.63238030198372e-08,1.94728581090926,26.990312792885867
-9.632380301983589e-08,1.934254876344692,26.70257848260923
-9.632380301983584e-08,1.9213783124161272,26.417832725771692
-9.63238030198357e-08,1.8960830045530839,25.857353584722432
-9.632378954898853e-08,1.8960830045530839,25.857353584722432
-9.63238030198357e-08,1.8960830328069223,25.857353584722432
-9.63238030198357e-08,1.8960830045530839,25.857353970027027
-9.63238030198361e-08,1.8960830163979339,25.857349529594007
-9.632380301983592e-08,1.9029399328353014,26.009421796636783
-9.632380301983618e-08,1.902939937949063,26.009420031020625
-9.632380301983674e-08,1.884820673641424,25.607373293430097
-9.632380301983673e-08,1.8670164942070864,25.21171735131505
-9.632380301983584e-08,1.8670164920818482,25.211718343941346
-9.632380301983618e-08,1.8495233739197983,24.822477603832553
-9.632380301983579e-08,1.8323373100305962,24.439672196251724
-9.63238030198356e-08,1.8089703096464236,23.91871295654615
-9.632380301983515e-08,1.7697631701114425,23.043968904210796
-9.632380301983585e-08,1.7697631882572387,23.043967411638945
-9.632380301983596e-08,1.732230447160425,22.206824310371253
-9.632380301983585e-08,1.7322304702206988,22.206824592549676
-9.632380301983587e-08,1.6963175215237254,21.40718928985327
-9.632380301983585e-08,1.6963175436634468,21.407190233448496
-9.632380301983585e-08,1.66197044104474,20.644839092997074
-9.632380301983585e-08,1.66197046265751,20.644840468440353
-9.632380301983585e-08,1.62913598493045,19.91942363055766
-9.632380301983585e-08,1.6291360057731745,19.919425483849253
-9.632380301983585e-08,1.5944718208601814,19.158515394662885
-9.632380301983585e-08,1.5944718450409876,19.15851822300053
-9.632380301983585e-08,1.5615288466596988,18.441537031317456
-9.632380301983585e-08,1.5615288368050058,18.44153704549717
-9.632380301983585e-08,1.5302382693883951,17.767522351569966
-9.632380301983585e-08,1.530238251376512,17.76752148482954
-9.632380301983585e-08,1.5005327601476413,17.135365131667747
-9.632380301983585e-08,1.5005327570888112,17.13536554904258
-9.632380301983585e-08,1.4723464962296942,16.54383302241658
-9.632380301983585e-08,1.4723464939682982,16.54383339387197
-9.632380301983585e-08,1.4456151391824261,15.991575338879265
-9.632380301983585e-08,1.4456151368803127,15.991575602528455
-9.632380301983585e-08,1.411438350917861,15.300030654708973
-9.632380301983585e-08,1.4114383441075604,15.300031089306005
-9.632380301983585e-08,1.3796901732177225,14.67474860007446
-9.632380301983585e-08,1.3796901571165052,14.674749046056203
-9.632380301983585e-08,1.3502228791813728,14.111650935182555
-9.632380301983585e-08,1.3502228634979407,14.111650352427523
-9.632380301983585e-08,1.3228947391669919,13.606537252421196
-9.632380301983585e-08,1.3228947231654449,13.606535870165773
-9.632380301983585e-08,1.2975700877678584,13.155159819472088
-9.632380301983585e-08,1.2975700720487953,13.155157746225075
-9.632380301983585e-08,1.2741193966644562,12.753287100303236
-9.632380301983585e-08,1.274119381510235,12.753284482472726
-9.632380301983585e-08,1.2524192912707701,12.396761217965185
-9.632380301983585e-08,1.2524192768727018,12.396758238938077
5.0,1.0,10.0
4.999998424811904,1.0000015751894409,10.00012601504772
4.999998424812151,1.0000015751882347,10.000126014477575
4.999996849624303,1.0000031503764695,10.000252028955153
4.999996849624551,1.0000031503752633,10.000252028385011
4.99907801878616,1.0009218178597217,10.073664224887859
4.999078018786164,1.000921817933609,10.073664403628083
4.998159272380599,1.0018400751661714,10.146883124031012
4.998159272380599,1.0018400753136625,10.146883480150032
4.997240610407856,1.00275792266285,10.219909613335021
4.997240610407856,1.0027579228100862,10.219909967745032
4.9934059003833875,1.0065857212438258,10.522743838951829
4.9934059003833875,1.0065857222943166,10.522746289652389
4.994334160234906,1.0056596538280407,10.449731520482999
4.994334160234906,1.005659654435024,10.449732951512237
4.991428555519551,1.008557294727919,10.677658593174554
4.991428555519551,1.0085572940930598,10.677656976415923
4.988523796261793,1.011450850921196,10.903703735798498
4.988523796261793,1.0114508509003257,10.903703598624709
4.985619882461631,1.0143403340636465,11.127894445966906
4.985619882461631,1.0143403340429102,11.127894310765285
4.979814591234095,1.020107115938883,11.570793094492645
4.979814591234095,1.020107115840988,11.570792466454328
4.974012681836943,1.0258577119495798,12.0065168011648
4.974012681836943,1.0258577120043584,12.006517191818691
4.968214154270175,1.0315921942108726,12.435228886629629
4.968214154270175,1.0315921942658717,12.435229279321677
4.962419008533792,1.037310633612885,12.857084896266862
4.962419008533792,1.0373106336179447,12.857084960223998
4.956627244627793,1.0430131002983662,13.272235852121144
4.956627244627793,1.04301310030332,13.272235913941465
4.94203093588655,1.0573286471505123,14.290751985726418
4.94203093588655,1.057328647234942,14.290753010352466
4.927456150501383,1.0715440738559951,15.269772906654849
4.927456150501383,1.0715440739206916,15.269773548920288
4.91290288847229,1.0856604487307833,16.21139429739815
4.91290288847229,1.085660448552222,16.211391838688197
4.898371149799273,1.0996788126337518,17.117559803806227
4.898371149799273,1.099678812589231,17.117559078319818
4.88386093448233,1.1136001819284158,17.990096022513825
4.88386093448233,1.1136001819055246,17.990095589478127
4.869372242521463,1.127425547849515,18.830701993888454
4.869372242521463,1.1274255478283668,18.830701611700402
4.848506194479462,1.147205266918282,19.99043527227268
4.848506194479462,1.1472052668545614,19.99043417669185
4.82768494967981,1.1667899786845604,21.091398635292354
4.82768494967981,1.1667899786297264,21.091397795433817
4.806908508122506,1.1861824144647657,22.13760466155257
4.806908508122506,1.186182414582151,22.137606911329907
4.786176869807551,1.2053852184098093,23.13272464025231
4.786176869807551,1.2053852184604108,23.132725629611134
4.765490034734944,1.2244009509510403,24.080104407989438
4.765490034734944,1.2244009509652014,24.080104727792
4.744848002904685,1.2432320940391812,24.982813678392063
4.744848002904685,1.2432320940499846,24.982813913728425
4.724250774316774,1.2618810549127164,25.843670254298605
4.724250774316774,1.2618810549223198,25.84367044772403
4.694604007023136,1.2884786109498967,27.01745923221678
4.694604007023136,1.2884786109822366,27.01745985933189
4.66505055606236,1.3147083472272825,28.11648069725272
4.66505055606236,1.3147083473263699,28.1164825677926
4.635590421434444,1.3405767674227207,29.147014101653237
4.635590421434444,1.3405767675112528,29.147015645315417
4.60622360313939,1.3660901198332758,30.114665349724994
4.60622360313939,1.3660901199108615,30.11466661706378
4.576950101177197,1.391254414123095,31.02445839336024
4.576950101177197,1.3912544141891536,31.02445939421839
4.547769915547866,1.4160754362636536,31.880906645556415
4.547769915547866,1.4160754363207515,31.88090745060894
4.518683046251396,1.4405587622704155,32.68807565735226
4.518683046251396,1.4405587623198872,32.688076310059486
4.482126381589123,1.470968360463731,33.64159864364578
4.482126381589123,1.470968360557163,33.64159979508913
4.44571819193381,1.500859572198836,34.52911788700841
4.44571819193381,1.5008595722878209,34.529118878618505
4.4094584772854555,1.530242336835204,35.35646746079197
4.4094584772854555,1.5302423366857536,35.35646537965186
4.373347237644061,1.5591261862534669,36.128819353052776
4.373347237644061,1.559126186137972,36.128817785585746
4.337384473009625,1.5875202737427192,36.850789546761575
4.337384473009625,1.5875202737007192,36.85078896048454
4.3015701833821485,1.6154333980522837,37.5265007553053
4.3015701833821485,1.6154333980357682,37.52650053122028
4.265904368761631,1.642874026115789,38.15964590392231
4.265904368761631,1.6428740261019836,38.15964574092725
4.230387029148073,1.669850313872375,38.753543078135834
4.230387029148073,1.6698503138607061,38.753542940546986
4.176867671827336,1.7098473954831357,39.58501647764856
4.176867671827336,1.7098473954353601,39.58501596179192
4.123689014381767,1.7488231025499033,40.34237915445218
4.123689014381766,1.7488231023474312,40.342377023854965
4.070851056811364,1.7868022637471512,41.03351846204851
4.070851056811364,1.7868022635424399,41.03351648455375
4.01835379911613,1.8238084951799114,41.6652649747524
4.01835379911613,1.8238084950154891,41.66526351610277
3.9661972412960638,1.8598642977349056,42.24355728843604
3.9661972412960638,1.8598642976062545,42.24355625338001
3.914381383351165,1.89499114419432,42.773581131913204
3.914381383351165,1.8949911440910054,42.773580380128024
3.8629062252814346,1.9292095571183565,43.25988338758359
3.8629062252814346,1.929209557035116,43.25988282647756
3.8117717670868716,1.9625391786986508,43.70646603241902
3.8117717670868716,1.9625391786311221,43.706465616142395
3.7437899254849247,2.005837539968107,44.248692813492674
3.7437899254849243,2.0058375398036645,44.24869188085104
3.6764197689588594,2.0476170611401705,44.733307071561484
3.6764197689588594,2.0476170606407234,44.73330432709717
3.609661297508676,2.087918674891077,45.16663379609733
3.609661297508676,2.0879186745005986,45.166631884415295
3.5435145111343744,2.1267812715604166,45.55411801546807
3.5435145111343744,2.1267812712339107,45.55411652595467
3.4779794098359544,2.1642418673916066,45.90046159755543
3.4779794098359544,2.164241867145483,45.90046060085463
3.4130559936134164,2.200335756000843,46.209746541396505
3.4130559936134164,2.200335755802589,46.20974581609841
3.34874426246676,2.2350966425445296,46.48553076872675
3.34874426246676,2.235096642386166,46.48553022801402
3.2850442163959857,2.2685567639533906,46.73092811975639
3.2850442163959857,2.2685567638257824,46.730927728002825
3.1992463106109774,2.3121037085599574,47.021228696722545
3.199246310610978,2.312103708230286,47.02122776047203
3.1145837029487002,2.353367898314705,47.26613879541368
3.1145837029487007,2.3533678972669434,47.26613591734106
3.031056393409154,2.3924197270244942,47.47071336271526
3.031056393409154,2.3924197261877236,47.47071132334088
2.9486643819923377,2.4293259930595683,47.639264179409764
2.9486643819923377,2.4293259923724424,47.63926262823796
2.867407668698252,2.4641502071924433,47.775479101326205
2.867407668698252,2.4641502066784184,47.77547807343898
2.7872862535268967,2.4969528688192493,47.88253015521216
2.7872862535268967,2.4969528684097964,47.88252942528584
2.7083001364782717,2.5277917095505313,47.96315647519031
2.7083001364782717,2.527791709226005,47.963155932620126
2.6304493175523773,2.556721910622892,48.01973290159561
2.6304493175523773,2.556721910363706,48.01973251608004
2.5255790034385783,2.5933731288679915,48.06193553093333
2.5255790034385783,2.5933731281871677,48.061934595627534
2.422841904999687,2.626666473742776,48.06733867258367
2.422841904999687,2.626666471546807,48.067335757932256
2.3222380222357035,2.6567244615891186,48.039727715996044
2.3222380222357035,2.6567244598345794,48.03972566200364
2.223767355146628,2.6836632969204848,47.98228217763267
2.2237673551466277,2.68366329549493,47.98228063868229
2.1274299037324593,2.7075934337267253,47.89767443627087
2.1274299037324598,2.7075934326709654,47.8976734287583
2.0332256679931997,2.728620078138108,47.78816055007805
2.0332256679931997,2.728620077305722,47.78815985406674
1.9411546479288468,2.746843629739113,47.65564866845611
1.9411546479288468,2.7468436290835867,47.65564814874325
1.8512168435394019,2.762360074170733,47.50175505070971
1.8512168435394016,2.76236007365184,47.50175469042586
1.7304419874090304,2.7795169059261404,47.25640247577283
1.7304419874090309,2.779516904528076,47.2564015783086
1.6137408623019351,2.7919100188409502,46.97577741171369
1.6137408623019358,2.791910014237647,46.975774559989375
1.5011134682181169,2.7997580519486522,46.66222659816031
1.5011134682181164,2.799758048255418,46.662224593038665
1.3925598051575727,2.803268549572101,46.317594662034395
1.392559805157573,2.8032685466041243,46.317593183859586
1.2880798731203051,2.802638996728622,45.943300586647986
1.2880798731203051,2.8026389945498718,45.943299625919835
1.1876736721063132,2.7980577452863122,45.54040894454427
1.1876736721063132,2.7980577435901464,45.54040830618372
1.091341202115597,2.789704824490994,45.109681734956034
1.091341202115597,2.7897048231604815,45.10968124955544
0.9990824631481567,2.777752660463341,44.65161939251566
0.9990824631481567,2.7777526594209596,44.6516190666509
0.877538210590554,2.755454581195481,43.9695500947386
0.877538210590554,2.755454578330654,43.96954926218808
0.7638743628113935,2.726938028066124,43.235180374290906
0.7638743628113938,2.726938018475741,43.23517768267441
0.6580909198106758,2.692606593590108,42.447913990659
0.6580909198106757,2.6926065858979387,42.447912102397666
0.5601878815884,2.652844827141938,41.606548509482614
0.5601878815884002,2.6528448210166626,41.60654712415579
0.470165248144567,2.6080201839534807,40.70930249433458
0.470165248144567,2.608020179490626,40.70930157482851
0.38802301947917645,2.5584847751476048,39.753835324843685
0.3880230194791763,2.558484771740899,39.75383472848528
0.3137611955922278,2.5045769043962465,38.737245485913476
0.313761195592228,2.5045769017220105,38.73724498849408
0.247379776483722,2.4466224390029008,37.656052802454816
0.247379776483722,2.446622436943916,37.65605244904026
0.17012356604574724,2.3623440779499023,36.083306611789126
0.17012356604574677,2.3623440729189555,36.083305672105936
0.1072876187170348,2.2719854207483334,34.37269596701083
0.10728761871703485,2.27198540521629,34.37269286346114
0.0588719344975862,2.176267078738465,32.509609751141184
0.05887193449758617,2.176267067256689,32.50960686325056
0.02487651338740071,2.0758843385156305,30.47648699581571
0.02487651338740076,2.0758843293536198,30.476483676132453
0.005301355386478662,1.9715107229940019,28.25223048669728
0.005301355386478602,1.9715107166240424,28.252226469390255
0.00014646049481977647,1.8638013294182523,25.811446263253853
-0.0011507717203311126,1.865098557273958,25.856117179212365
-0.0005021556127556418,1.8644059753951003,25.83210842548596
0.0026607319970704812,1.9448708686143374,27.66342960747541
0.0026607319970704778,1.9448708685434444,27.663429527515852
0.0009213750519912619,1.9180326837083201,27.060680443010774
0.0009213750519912828,1.9180326839763955,27.060680741985593
8.328455124107588e-05,1.8910061819203168,26.443514870357273
8.328455124101033e-05,1.8910061814964487,26.44351439646893
0.00014646049481994143,1.863801324960217,25.811441098756156
-0.00017784755896797186,1.8641256333662486,25.82261053417733
-1.569353207401286e-05,1.8639607311079178,25.8169215224089
1.4584807979918196e-05,1.8842213000210557,26.28691327774788
1.4584807979891875e-05,1.8842213000276942,26.286913285241578
2.214217489180758e-06,1.8774254269116493,26.129372790385826
-7.754691530850631e-06,1.8774353957948131,26.129711906732954
-2.7702370208428505e-06,1.877430390296783,26.12954155296464
8.913145123697889e-06,1.8831546705019622,26.26223251237946
8.913145123697936e-06,1.8831546705017443,26.262232512133814
4.630983639205493e-06,1.8820877704385455,26.237528534514983
4.630983639206793e-06,1.8820877704392989,26.237528535364827
1.7383235264372282e-06,1.8810206004422405,26.21280132554796
1.7383235264315802e-06,1.8810206004412569,26.21280132443857
2.3516478536867124e-07,1.8799531611074263,26.188050847712493
2.3516478537750063e-07,1.8799531611079998,26.188050848359477
1.2150741601394238e-07,1.8788854530401125,26.16327707643502
-2.6185275805237504e-07,1.8788858364001604,26.163290101278747
-7.01726710212014e-08,1.8788856445872792,26.163283583869422
-5.202565260684786e-07,1.8778193937816559,26.138545105063066
-2.0198557239755047e-08,1.8778188934575848,26.138528126448385
-7.326647078868758e-08,1.8786394325576274,26.157570234926773
-6.934105408276198e-08,1.8786394286277834,26.157570101937292
-7.050118652438606e-08,1.8783932742349143,26.151857957509886
-7.027521571778097e-08,1.8783932740189764,26.151857948959098
-6.067126043818795e-08,1.8781471685205802,26.14614670855396
-6.986355364216746e-08,1.8781471777071417,26.146147021515716
-7.530182632527246e-08,1.87790114687482,26.140437564306936
-6.986355364216746e-08,1.877901141436372,26.140437379373388
-6.986355364216747e-08,1.8776551647874111,26.13472900870814
-6.986355364216746e-08,1.877655164787999,26.134729008729945
-6.986355364216744e-08,1.877409247749636,26.12902190958156
-6.986355364216746e-08,1.877409247749419,26.129021909573513
-6.986355364216747e-08,1.8769175924604844,26.11761152601709
-6.986355260111939e-08,1.8769175924604844,26.11761152601709
-6.986355364216747e-08,1.8769176204287359,26.11761152601709
-6.986355364216747e-08,1.8769175924604844,26.117611915199827
-6.98635536421675e-08,1.8764261754855618,26.106206229230164
-6.986355364216748e-08,1.875934996741657,26.09480601977353
-6.986355364216743e-08,1.8754440561441983,26.083410898146912
-6.98635536421674e-08,1.8749533536078133,26.072020864817695
-6.98635536421674e-08,1.8744628890478967,26.060635920278916
-6.986355364217557e-08,1.8697014658593891,25.950088799347224
-6.986355092684807e-08,1.8697014658593891,25.950088799347224
-6.986355364217557e-08,1.869701493720112,25.950088799347224
-6.986355364217557e-08,1.8697014658593891,25.95008918603368
-6.986355364220998e-08,1.864962501724912,25.840024254817305
-6.986355364219741e-08,1.8602459204498802,25.73044276853208
-6.98635536421589e-08,1.8555516440775914,25.621344732776986
-6.986355364213413e-08,1.8508795943507612,25.512730504313684
-6.986355364189581e-08,1.8329841894504273,25.096433134494717
-6.986354327388349e-08,1.8329841894504273,25.096433134494717
-6.986355364189581e-08,1.8329842167640202,25.096433134494717
-6.986355364189581e-08,1.8329841894504273,25.096433508460713
-6.98635536422495e-08,1.8329841826167987,25.096432877651623
-6.986355364166276e-08,1.8154168712355565,24.687423526954053
-6.98635536423858e-08,1.8154168574617444,24.687422998506236
-6.986355364199317e-08,1.798173154020324,24.285714461742643
-6.986355364236417e-08,1.7812485921292187,23.891314621263046
-6.986355364250571e-08,1.7646387544802584,23.504227641176286
-6.986355364259153e-08,1.7385292715658782,22.895963662619483
-6.98635373649846e-08,1.7385292715658782,22.895963662619483
-6.986355364259153e-08,1.738529297471983,22.895963662619483
-6.986355364259153e-08,1.7385292715658782,22.895964003795928
-6.986355364239858e-08,1.73852927897524,22.895963913824765
-6.986355364248827e-08,1.713206900313892,22.306643738068235
-6.986355364238758e-08,1.7132069097441158,22.306644111880843
-6.98635536423824e-08,1.6886534456613123,21.73620381688581
-6.986355364236107e-08,1.6648508749995223,21.18454860698516
-6.98635536423841e-08,1.6417813289972383,20.651552401624382
-6.986355364240255e-08,1.6417813376819963,20.65155318596136
-6.986355364240738e-08,1.609578852047533,19.911122818126938
-6.986355364240058e-08,1.6095788722354631,19.911125070855743
-6.986355364241487e-08,1.578828855045271,19.20905687375158
-6.9863553642401e-08,1.578828872535526,19.20905940064649
-6.986355364239719e-08,1.549478936721229,18.544654899384785
-6.9863553642401e-08,1.5494789568305576,18.544658154285017
-6.9863553642401e-08,1.5214776628241204,17.917110120435037
-6.9863553642401e-08,1.5214776807339194,17.91711364787928
-6.9863553642401e-08,1.4947745659351641,17.325514296958236
-6.9863553642401e-08,1.4947745825611458,17.325518111424977
-6.9863553642401e-08,1.4648518134980866,16.671966502522938
-6.9863553642401e-08,1.464851835913999,16.671972519040114
-6.9863553642401e-08,1.4702735870535362,16.789578024154054
-6.9863553642401e-08,1.4702735991266722,16.789581230952212
-6.9863553642401e-08,1.4468844100410485,16.28501250320413
-6.9863553642401e-08,1.4468844018799678,16.285010951847365
-6.9863553642401e-08,1.4245648945304785,15.810793350793476
-6.9863553642401e-08,1.4245648880040969,15.81079217510365
-6.9863553642401e-08,1.4032739170612607,15.365859757070243
-6.9863553642401e-08,1.4032739154075449,15.365859656997358
-6.9863553642401e-08,1.3829713280435936,14.949107831010403
-6.9863553642401e-08,1.3829713268948487,14.949107786420091
-6.9863553642401e-08,1.3636179700162705,14.559399572805285
-6.9863553642401e-08,1.3636179688987586,14.559399506310793
-6.9863553642401e-08,1.333051783676901,13.960733890353808
-6.9863553642401e-08,1.3330517766883574,13.960733215406343
-6.9863553642401e-08,1.304896689149389,13.429918683439846
-6.9863553642401e-08,1.3048966655757055,13.429915864267494
5.0,1.0,10.0
4.999998097905773,1.000001902095569,10.000152167538197
4.9999980979061345,1.0000019020940527,10.000152166745641
4.999996195812269,1.0000038041881054,10.000304333491286
4.99999619581263,1.000003804186589,10.000304332698736
4.999050824545175,1.0009490323496133,10.075838951429562
4.999050824545179,1.0009490324116148,10.07583913026373
4.998105542658929,1.0018938861323934,10.15117848727923
4.998105542658929,1.0018938862561337,10.151178843517298
4.997160350153881,1.0028383658438398,10.22632382799969
4.997160350153881,1.002838365967368,10.226324182537391
4.9932095837037105,1.0067830727070002,10.538405006178694
4.9932095837037105,1.0067830735907395,10.538407464490424
4.994167931951126,1.0058266507281073,10.46300016601343
4.994167931951126,1.0058266512380607,10.463001599596305
4.99117640998225,1.0088111959548791,10.697761202225145
4.99117640998225,1.0088111954216659,10.697759583406727
4.9881857842472535,1.0117920062002057,10.93061988223385
4.9881857842472535,1.0117920061827768,10.93061974534603
4.985196054746135,1.0147690912626801,11.161603770884437
4.985196054746135,1.0147690912453695,11.161603635979898
4.979219284445535,1.020712115053784,11.618027923708274
4.979219284445535,1.0207121149720664,11.618027297060369
4.973246099080451,1.0266403275354927,12.06719639614182
4.973246099080451,1.0266403275812168,12.067196785718739
4.9672764986508815,1.0325537893517664,12.509272984082237
4.9672764986508815,1.0325537893976724,12.509273375656932
4.9613104831568275,1.038452560123835,12.94441372321233
4.9613104831568275,1.0384525601280574,12.94441378686407
4.955348052598289,1.0443366988489693,13.372770133667679
4.955348052598289,1.0443366988531009,13.372770195169034
4.940322721727271,1.059115829976322,14.42420859436049
4.940322721727271,1.0591158300467318,14.42420961363393
4.925320204943651,1.073803137222569,15.435662016721237
4.925320204943651,1.073803137276532,15.435662656316865
4.910340502247427,1.0883995193967113,16.40923423874989
4.910340502247427,1.088399519247874,16.409231795509672
4.895383613638602,1.1029058523863606,17.34687726077323
4.895383613638602,1.1029058523492214,17.346876539652236
4.8804495391171745,1.117322991627547,18.250426052854163
4.8804495391171745,1.1173229916084744,18.250425622990054
4.865538278683145,1.1316517715771846,19.12158812733605
4.865538278683145,1.1316517715595555,19.12158774789492
4.84399865880458,1.1522339912928357,20.32823678973924
4.84399865880458,1.1522339912391384,20.328235689473555
4.822506822440133,1.1726352482668296,21.474852544618244
4.822506822440133,1.1726352482200786,21.474851690168876
4.8010627695898025,1.1928578645173908,22.565508916134903
4.8010627695898025,1.1928578646168135,22.56551118585595
4.77966650025359,1.212904088401343,23.603933834053816
4.77966650025359,1.2129040884443993,23.603934836623477
4.758318014431496,1.232776097528038,24.593525646438028
4.758318014431496,1.2327760975400652,24.593525969884396
4.73701731212352,1.2524760031950288,25.53740299352943
4.73701731212352,1.2524760032042201,25.53740323153635
4.7157643933296605,1.2720058535789986,26.438429349107288
4.7157643933296605,1.2720058535871686,26.43842954519826
4.685146483336917,1.2999227080708755,27.669690714512612
4.685146483336917,1.2999227080984668,27.669691351259598
4.654628293351164,1.3274945961464777,28.82416758698598
4.654628293351164,1.3274945962311822,28.824169490167204
4.624209823372402,1.3547270719656954,29.90826551205519
4.624209823372402,1.3547270720414513,29.908267085011172
4.593891073400631,1.3816254731830604,30.927704785650903
4.593891073400631,1.3816254732493851,30.927706075741753
4.563672043435851,1.4081949351786558,31.887613568259937
4.563672043435851,1.4081949352351066,31.88761458670263
4.5335527334780625,1.4344404037490472,32.792600496262565
4.5335527334780625,1.434440403797817,32.792601315417315
4.503533143527265,1.460366646772618,33.64681839089727
4.503533143527265,1.4603666468148537,33.646819054667915
4.4657768843432235,1.4926488439543544,34.658521846436216
4.4657768843432235,1.4926488440343284,34.65852302066328
4.4281795606200225,1.5244384756117157,35.60201387007727
4.4281795606200225,1.5244384756881908,35.60201488574364
4.390741172357661,1.5557440718470439,36.48327596703151
4.390741172357661,1.555744071718798,36.483273840432496
4.3534617195561385,1.5865738164834424,37.30761305845309
4.3534617195561385,1.5865738163841085,37.30761145262234
4.3163412022154555,1.6169355716805003,38.079761808603024
4.3163412022154555,1.6169355716444638,38.0797612095094
4.279379620335613,1.6468368984105606,38.803954663548694
4.279379620335613,1.6468368983963588,38.803954435141314
4.242576973916609,1.6762850758021104,39.48398461636295
4.242576973916609,1.6762850757902388,39.48398444867017
4.205933262958445,1.705287118863335,40.12326130767025
4.205933262958445,1.7052871188533227,40.12326116745142
4.15063488315329,1.748456859063646,41.02223925831383
4.15063488315329,1.7484568590223895,41.02223872804265
4.095702436376186,1.7906375727135437,41.84386123609756
4.095702436376187,1.7906375725380679,41.84385903808251
4.041135922627134,1.8318507598273905,42.596285995442535
4.041135922627134,1.8318507596494598,42.59628394799691
3.986935341906132,1.8721168845305998,43.28658328992614
3.986935341906132,1.8721168843879474,43.286581782660775
3.933100694213181,1.9114554584821875,43.920903526708244
3.933100694213181,1.9114554583706407,43.920902458448396
3.879631979548281,1.9498851154934473,44.50462089424156
3.879631979548281,1.94988511540395,44.50462011761582
3.826529197911432,1.9874236782214196,45.04245072363312
3.826529197911432,1.987423678149389,45.042450145434955
3.7737923493026333,2.0240882179660327,45.53854619157918
3.7737923493026333,2.024088217907645,45.538545762583375
